ad_track,adid,attribute_text,coid,company_href,company_name,companyind_text,companysize_text,companytype_text,degreefrom,effect,isFromXyz,isIntern,is_special_job,iscommunicate,isdiffcity,issuedate,job_href,job_name,job_title,jobid,jobwelf,jobwelf_list,jt,providesalary_text,tags,type,updatedate,workarea,workarea_text,workyear
,,"成都-高新区,无需经验,大专,招5人",6852895,https://jobs.51job.com/all/coVTVdMVUzAz9VOFM5BmY.html,四川科航锐科技有限公司,计算机软件,,民营公司,5,1,,,,,,2022-03-06 16:40:09,https://jobs.51job.com/chengdu-gxq/138605995.html?s=sou_sou_soulb&t=0_0,周末双休数据分析助理,周末双休数据分析助理,138605995,五险一金 员工旅游 出国机会 弹性工作 年终奖金 绩效奖金 交通补贴 餐饮补贴 专业培训 通讯补贴,,0_0,6-8千/月,,engine_jds,03-06,090220,成都-高新区,10
,,"成都-武侯区,1年经验,大专,招4人",6805768,https://jobs.51job.com/all/coUzMCbgRnVG8EZlM2Bms.html,成都富维贝创科技有限公司,计算机软件,,民营公司,5,1,,,,,,2022-03-06 11:31:55,https://jobs.51job.com/chengdu-whq/136030068.html?s=sou_sou_soulb&t=0_0,分析师助理+周末双休,分析师助理+周末双休,136030068,,,0_0,6-8千/月,,engine_jds,03-06,090204,成都-武侯区,3
,,"成都,2年经验,本科,招若干人",842207,https://jobs.51job.com/all/co842207.html,成都岸宝科技集团有限公司,印刷/包装/造纸,500-1000人,民营公司,6,1,,,,,,2022-03-06 09:02:50,https://jobs.51job.com/chengdu/138047520.html?s=sou_sou_soulb&t=0_0,数据分析师,数据分析师,138047520,带薪年假 包吃 包住宿 绩效奖金 节日福利 专业培训 加班补贴 五险 弹性工作,,0_0,6-8千/月,,engine_jds,03-06,090200,成都,4
,,"成都-金牛区,1年经验,本科,招3人",4010754,https://jobs.51job.com/all/co4010754.html,四川柒元星实业有限公司,多元化业务集团公司,150-500人,民营公司,6,1,,,,1,,2022-03-06 00:21:27,https://jobs.51job.com/chengdu-jnq/138441978.html?s=sou_sou_soulb&t=0_0,无人机数据处理工程师,无人机数据处理工程师,138441978,员工旅游 餐饮补贴 通讯补贴 专业培训 出国机会 绩效奖金 年终奖金 五险一金,,0_0,0.5-1万/月,communicate,engine_jds,03-06,090203,成都-金牛区,3
,,"上海,3-4年经验,本科,招若干人",2485502,https://jobs.51job.com/all/co2485502.html,普华永道信息技术（上海）有限公司,计算机软件,500-1000人,外资（欧美）,6,1,,,,,1,2022-03-06 09:00:25,https://jobs.51job.com/shanghai-pdxq/134750781.html?s=sou_sou_soulb&t=0_1,ETL,ETL,134750781,五险一金 补充医疗保险 员工旅游 交通补贴 年终奖金 专业培训 定期体检 通讯补贴 弹性工作 出国机会,,0_1,1.2-2.4万/月,,engine_jds,03-06,021000,上海,5
,,"成都-武侯区,5-7年经验,招1人",4400526,https://jobs.51job.com/all/co4400526.html,美团,互联网/电子商务,10000人以上,上市公司,,1,,,,,,2022-03-06 04:01:59,https://jobs.51job.com/chengdu-whq/138589440.html?s=sou_sou_soulb&t=0_0,外卖技术-数据工具后端研发（数据仓库方向）,外卖技术-数据工具后端研发（数据仓库方向）,138589440,,,0_0,,,engine_jds,03-06,090204,成都-武侯区,6
,,"成都-高新区,2年经验,本科,招1人",5182668,https://jobs.51job.com/all/co5182668.html,必竟智能家居（上海）有限公司,家具/家电/玩具/礼品,150-500人,民营公司,6,1,,,,,,2022-03-06 04:01:59,https://jobs.51job.com/chengdu-gxq/138588709.html?s=sou_sou_soulb&t=0_0,数据分析师,数据分析师,138588709,带薪年假 节日福利 五险一金 做五休二,,0_0,7-8.5千/月,,engine_jds,03-06,090220,成都-高新区,4
,,"杭州,3-4年经验,本科,招若干人",3746688,https://jobs.51job.com/all/co3746688.html,电讯盈科企业方案,计算机软件,10000人以上,外资（非欧美）,6,1,,,,,1,2022-03-06 04:01:59,https://jobs.51job.com/hangzhou-xsq/138585090.html?s=sou_sou_soulb&t=0_1,ETL开发工程师,ETL开发工程师,138585090,五险一金 员工旅游 专业培训 绩效奖金 年终奖金 弹性工作 定期体检,,0_1,1.3-2.2万/月,,engine_jds,03-06,080208,杭州,5
,,"成都-武侯区,3-4年经验,本科,招2人",6021948,https://jobs.51job.com/all/co6021948.html,南京民基悠步信息技术有限公司,计算机软件,50-150人,民营公司,6,1,,,,,,2022-03-06 04:01:59,https://jobs.51job.com/chengdu-whq/138582586.html?s=sou_sou_soulb&t=0_0,数据分析师,数据分析师,138582586,五险一金 年终奖金,,0_0,1.5-2.5万/月,,engine_jds,03-06,090204,成都-武侯区,5
,,"成都-高新区,1年经验,大专,招2人",3931447,https://jobs.51job.com/all/co3931447.html,成都心吉康科技有限公司,医疗设备/器械,50-150人,民营公司,5,1,,,,,,2022-03-06 04:01:59,https://jobs.51job.com/chengdu-gxq/138570601.html?s=sou_sou_soulb&t=0_0,数据标注员,数据标注员,138570601,五险一金 股票期权 专业培训 定期体检 生日福利 节日福利 加班补助 补充医疗保险 周末双休 餐补,,0_0,4-5千/月,,engine_jds,03-06,090220,成都-高新区,3
,,"成都-高新区,1年经验,大专,招1人",6680560,https://jobs.51job.com/all/coCGhWNF41VWtTM1M2Amc.html,成都嘉程智宇信息技术有限公司,通信/电信/网络设备,150-500人,民营公司,5,1,,,,,,2022-03-06 04:01:59,https://jobs.51job.com/chengdu-gxq/138247558.html?s=sou_sou_soulb&t=0_0,用户数据运营,用户数据运营,138247558,五险一金 餐饮补贴 年终奖金 定期体检,,0_0,5-7千/月,,engine_jds,03-06,090220,成都-高新区,3
,,"成都-武侯区,1年经验,大专,招3人",6898176,https://jobs.51job.com/all/coA2NRPQBqVWMDZwNnUjE.html,四川润恒德科技有限公司,计算机软件,,民营公司,5,1,,,,,,2022-03-06 04:01:59,https://jobs.51job.com/chengdu-whq/137689509.html?s=sou_sou_soulb&t=0_0,数据分析师,数据分析师,137689509,,,0_0,6-8千/月,,engine_jds,03-06,090204,成都-武侯区,3
,,"成都-武侯区,2年经验,本科,招1人",6075457,https://jobs.51job.com/all/co6075457.html,平安普惠信息服务有限公司成都武青南路分公司,金融/投资/证券,1000-5000人,民营公司,6,1,,,,,,2022-03-06 04:01:59,https://jobs.51job.com/chengdu-whq/129755755.html?s=sou_sou_soulb&t=0_0,数据分析岗,数据分析岗,129755755,专业培训 绩效奖金 高温补贴 节日福利 带薪年假 五险一金 补充医疗保险 年终奖金 定期体检,,0_0,6-8千/月,,engine_jds,03-06,090204,成都-武侯区,4
,,"成都-高新区,3-4年经验,本科,招1人",4839389,https://jobs.51job.com/all/co4839389.html,亚信科技OBC,计算机软件,10000人以上,民营公司,6,1,,,,,,2022-03-06 04:01:59,https://jobs.51job.com/chengdu-gxq/138538654.html?s=sou_sou_soulb&t=0_0,数据分析师,数据分析师,138538654,,,0_0,10.8-13.2万/年,,engine_jds,03-06,090220,成都-高新区,5
,,"成都-锦江区,2年经验,本科,招2人",2012368,https://jobs.51job.com/all/co2012368.html,广东铭太信息科技有限公司,计算机软件,150-500人,民营公司,6,1,,,,,,2022-03-06 04:00:00,https://jobs.51job.com/chengdu-jjq/137662958.html?s=sou_sou_soulb&t=0_0,数据分析师,数据分析师,137662958,五险一金 带薪年假,,0_0,0.8-1万/月,,engine_jds,03-06,090202,成都-锦江区,4
,,"成都-武侯区,无需经验,大专,招20人",6577810,https://jobs.51job.com/all/coBmZTMlQwBTxWOwVnXDk.html,四川初卓商务服务有限公司,互联网/电子商务,150-500人,民营公司,5,1,,,,,,2022-03-06 16:28:32,https://jobs.51job.com/chengdu-whq/136820734.html?s=sou_sou_soulb&t=0_0,数据标注专员/早九晚周末双休,数据标注专员/早九晚周末双休,136820734,五险一金 交通补贴 餐饮补贴 绩效奖金 全勤奖 弹性工作 专业培训 节日福利 生日福利,,0_0,3-5千/月,,engine_jds,03-06,090204,成都-武侯区,10
,,"成都-成华区,无需经验,大专,招1人",6749730,https://jobs.51job.com/all/coVTVUN1I1AzQCYFExUzY.html,成都海琼商务信息咨询有限公司,计算机软件,,民营公司,5,1,,,,,,2022-03-06 13:50:32,https://jobs.51job.com/chengdu-chq/136054147.html?s=sou_sou_soulb&t=0_0,数据处理,数据处理,136054147,,,0_0,0.6-1.2万/月,,engine_jds,03-06,090205,成都-成华区,10
,,"成都,2年经验,本科,招1人",4667414,https://jobs.51job.com/all/co4667414.html,常州易控汽车电子股份有限公司,汽车,150-500人,上市公司,6,1,,,,,,2022-03-06 13:48:57,https://jobs.51job.com/chengdu/125992468.html?s=sou_sou_soulb&t=0_0,数据分析师,数据分析师,125992468,五险一金 员工旅游 餐饮补贴 绩效奖金 年终奖金 定期体检 周末双休 带薪年假,,0_0,0.6-1万/月,,engine_jds,03-06,090200,成都,4
,,"成都-高新区,无需经验,大专,招若干人",6503976,https://jobs.51job.com/all/coCGgBYFEyBThRPVE1VjU.html,四川圆梦巨人科技有限公司,计算机服务(系统、数据服务、维修),少于50人,民营公司,5,1,,,,,,2022-03-06 12:40:29,https://jobs.51job.com/chengdu-gxq/132709286.html?s=sou_sou_soulb&t=0_0,数据分析助理,数据分析助理,132709286,,,0_0,6-8千/月,,engine_jds,03-06,090220,成都-高新区,10
,,"成都-彭州市,3-4年经验,大专,招1人",5305454,https://jobs.51job.com/all/co5305454.html,四川民福记食品有限公司,快速消费品(食品、饮料、化妆品),1000-5000人,民营公司,5,1,,,,,,2022-03-06 10:54:28,https://jobs.51job.com/chengdu-pzs/134343252.html?s=sou_sou_soulb&t=0_0,数据统计分析专员,数据统计分析专员,134343252,五险一金 包吃 包住宿 节日福利 弹性工作,,0_0,4-5千/月,,engine_jds,03-06,090211,成都-彭州市,5
,,"成都-武侯区,3-4年经验,本科,招1人",4889908,https://jobs.51job.com/all/co4889908.html,成都读懂儿童教育咨询有限公司,教育/培训/院校,少于50人,创业公司,6,1,,,,,,2022-03-06 10:00:01,https://jobs.51job.com/chengdu-whq/136813999.html?s=sou_sou_soulb&t=0_0,数据分析师（幼教市场分析师）,数据分析师（幼教市场分析师）,136813999,周末双休 专业培训,,0_0,6-8千/月,,engine_jds,03-06,090204,成都-武侯区,5
,,"成都-温江区,2年经验,大专,招2人",2508039,https://jobs.51job.com/all/co2508039.html,成都扬名食品有限公司,快速消费品(食品、饮料、化妆品),500-1000人,民营公司,5,1,,,,,,2022-03-06 09:40:28,https://jobs.51job.com/chengdu-wjq/131065479.html?s=sou_sou_soulb&t=0_0,数据分析专员,数据分析专员,131065479,社保 绩效奖金 免费班车 通讯补贴 专业培训 定期体检 大小星期 意外保险 餐饮补贴,,0_0,4-6千/月,,engine_jds,03-06,090209,成都-温江区,4
,,"成都,3-4年经验,大专,招3人",6490590,https://jobs.51job.com/all/coAGAHZ1U_UmxTMwNpXDk.html,郑州辰而将行软件科技有限公司,计算机软件,50-150人,民营公司,5,1,,,,,,2022-03-06 09:12:44,https://jobs.51job.com/chengdu/132249248.html?s=sou_sou_soulb&t=0_0,ETL开发工程师,ETL开发工程师,132249248,五险一金 年终奖金,,0_0,0.8-1.3万/月,,engine_jds,03-06,090200,成都,5
,,"成都-双流区,无需经验,本科,招3人",5661484,https://jobs.51job.com/all/co5661484.html,成都匠领科技有限公司,计算机软件,50-150人,民营公司,6,1,,,,,,2022-03-06 09:02:26,https://jobs.51job.com/chengdu-slq/130737875.html?s=sou_sou_soulb&t=0_0,数据分析专员,数据分析专员,130737875,五险一金 补充医疗保险 员工旅游 交通补贴 餐饮补贴 专业培训 出国机会 绩效奖金 年终奖金 股票期权,,0_0,0.3-1万/月,,engine_jds,03-06,090215,成都-双流区,10
,,"成都-高新区,3-4年经验,招若干人",849609,https://jobs.51job.com/all/co849609.html,亿磐,计算机软件,10000人以上,外资（欧美）,,1,,,,,,2022-03-06 09:00:01,https://jobs.51job.com/chengdu-gxq/137226659.html?s=sou_sou_soulb&t=0_0,Senior Data Analyst (Data Model),Senior Data Analyst (Data Model),137226659,专业培训 弹性工作 五险一金 补充医疗保险 上市公司 发展空间大,,0_0,2-2.8万/月,,engine_jds,03-06,090220,成都-高新区,5
,,"成都-天府新区,3-4年经验,本科,招2人",6602370,https://jobs.51job.com/all/coBWVTMQdkAj4DZQNnVDE.html,四川凤集生态农业发展有限公司,快速消费品(食品、饮料、化妆品),500-1000人,外资（欧美）,6,1,,,,,,2022-03-06 08:29:50,https://jobs.51job.com/chengdu-tfxq/136579385.html?s=sou_sou_soulb&t=0_0,运营数据分析师,运营数据分析师,136579385,五险一金 员工旅游 通讯补贴 绩效奖金 年终奖金 弹性工作 节假日礼品 专业培训 行业交流,,0_0,0.8-1.2万/月,,engine_jds,03-06,090222,成都-天府新区,5
,,"成都-高新区,1年经验,大专,招1人",3696422,https://jobs.51job.com/all/co3696422.html,去哪儿网机票事业部,互联网/电子商务,1000-5000人,上市公司,5,1,,,,,,2022-03-06 07:03:28,https://jobs.51job.com/chengdu-gxq/137370852.html?s=sou_sou_soulb&t=0_0,数据分析专员,数据分析专员,137370852,周末双休 带薪年假 五险一金 绩效奖金 员工旅游 专业培训 定期体检,,0_0,4-6千/月,,engine_jds,03-06,090220,成都-高新区,3
,,"成都,3-4年经验,本科,招1人",2547589,https://jobs.51job.com/all/co2547589.html,电信事业部,通信/电信运营、增值服务,500-1000人,外资（欧美）,6,1,,,,,,2022-03-06 07:00:23,https://jobs.51job.com/chengdu/133796526.html?s=sou_sou_soulb&t=0_0,ETL开发工程师,ETL开发工程师,133796526,五险一金 补充医疗保险 通讯补贴 绩效奖金 年终奖金 定期体检 弹性工作,,0_0,1.5-2.5万/月,,engine_jds,03-06,090200,成都,5
,,"成都-锦江区,1年经验,大专,招6人",6540385,https://jobs.51job.com/all/coAGBTMgViAjwAZlY9AmI.html,四川凯洋浩博科技有限公司,金融/投资/证券,50-150人,民营公司,5,1,,,,,,2022-03-06 04:01:59,https://jobs.51job.com/chengdu-jjq/131804597.html?s=sou_sou_soulb&t=0_0,分析师助理+周末双休,分析师助理+周末双休,131804597,五险一金 出国机会 员工旅游 绩效奖金 弹性工作,,0_0,6-8千/月,,engine_jds,03-06,090202,成都-锦江区,3
,,"成都,无需经验,大专,招2人",3134936,https://jobs.51job.com/all/co3134936.html,四川空间座标信息科技有限公司,计算机软件,50-150人,民营公司,5,1,,,,,,2022-03-06 04:01:59,https://jobs.51job.com/chengdu/131591923.html?s=sou_sou_soulb&t=0_0,数据分析师,数据分析师,131591923,周末双休 带薪年假 五险一金 节日福利 餐饮补贴 绩效奖金,,0_0,6-8千/月,,engine_jds,03-06,090200,成都,10
,,"成都-高新区,无需经验,大专,招9人",6735460,https://jobs.51job.com/all/coBGRSMVIyBzxUNVA1VTA.html,广州朝晖网络科技有限公司,电子技术/半导体/集成电路,,民营公司,5,1,,,,,,2022-03-06 01:51:35,https://jobs.51job.com/chengdu-gxq/136852900.html?s=sou_sou_soulb&t=0_0,诚聘数据分析师,诚聘数据分析师,136852900,五险一金 包吃 周末双休 年终双薪 餐饮补贴 通讯补贴 交通补贴 加班补贴,,0_0,5.5-8千/月,,engine_jds,03-06,090220,成都-高新区,10
,,"成都-高新区,无需经验,大专,招8人",6779202,https://jobs.51job.com/all/coAGABYlA0BTIDZABjAWY.html,广州市创盟传媒科技有限公司,计算机软件,,民营公司,5,1,,,,,,2022-03-06 01:51:31,https://jobs.51job.com/chengdu-gxq/135796301.html?s=sou_sou_soulb&t=0_0,数据分析师实习生,数据分析师实习生,135796301,六险一金 周末双休 餐饮补贴 通讯补贴 交通补贴 加班补贴,,0_0,3-4千/月,,engine_jds,03-06,090220,成都-高新区,10
,,"成都-武侯区,2年经验,大专,招1人",4876326,https://jobs.51job.com/all/co4876326.html,四川中原物业顾问有限公司,房地产,1000-5000人,外资（非欧美）,5,1,,,,,,2022-03-06 00:09:21,https://jobs.51job.com/chengdu-whq/135842973.html?s=sou_sou_soulb&t=0_0,房地产数据专员,房地产数据专员,135842973,员工旅游 出国机会 绩效奖金 带薪休假 弹性工作 做五休二 五险一金,,0_0,4.5-6千/月,,engine_jds,03-06,090204,成都-武侯区,4
,,"成都-高新区,无需经验,大专,招2人",6895422,https://jobs.51job.com/all/coUTFVOVY8BD8EZQJjUzQ.html,四川同星瑞通讯科技有限公司,通信/电信/网络设备,,民营公司,5,1,,,,,,2022-03-05 17:46:53,https://jobs.51job.com/chengdu-gxq/137763705.html?s=sou_sou_soulb&t=0_0,大数据实习,大数据实习,137763705,五险一金 专业培训 绩效奖金 年终奖金 弹性工作 定期体检 补充医疗保险 交通补贴,,0_0,6-8千/月,,engine_jds,03-05,090220,成都-高新区,10
,,"成都-双流区,3-4年经验,本科,招1人",159304,https://jobs.51job.com/all/co159304.html,广州赛意信息科技股份有限公司,计算机软件,1000-5000人,上市公司,6,1,,,,,,2022-03-05 15:00:01,https://jobs.51job.com/chengdu-slq/136802609.html?s=sou_sou_soulb&t=0_0,中级ETL开发工程师,中级ETL开发工程师,136802609,五险一金 补充医疗保险,,0_0,1-2万/月,,engine_jds,03-05,090215,成都-双流区,5
,,"成都-青羊区,1年经验,大专,招1人",5567972,https://jobs.51job.com/all/co5567972.html,四川百世威体育用品有限公司,批发/零售,150-500人,民营公司,5,1,,,,,,2022-03-05 14:00:01,https://jobs.51job.com/chengdu-qyq/138464155.html?s=sou_sou_soulb&t=0_0,数据专员,数据专员,138464155,员工旅游 餐饮补贴 绩效奖金 专业培训 定期体检 年终奖金,,0_0,4-4.8千/月,,engine_jds,03-05,090201,成都-青羊区,3
,,"成都-金牛区,5-7年经验,本科,招1人",6704940,https://jobs.51job.com/all/coVDRWNVQ3AjhTPwxrUjc.html,四川悦衣美萱品牌管理有限公司,服装/纺织/皮革,150-500人,民营公司,6,1,,,,,,2022-03-05 11:16:23,https://jobs.51job.com/chengdu-jnq/135989527.html?s=sou_sou_soulb&t=0_0,高级数据分析师,高级数据分析师,135989527,六险 绩效奖金 专业培训 加班补贴 年终分红,,0_0,1.5-2.5万/月,,engine_jds,03-05,090203,成都-金牛区,6
,,"成都,3-4年经验,大专,招若干人",2275011,https://jobs.51job.com/all/co2275011.html,郑州软通合力计算机技术有限公司,计算机软件,150-500人,民营公司,5,1,,,,,,2022-03-05 10:33:58,https://jobs.51job.com/chengdu/133869004.html?s=sou_sou_soulb&t=0_0,ETL开发工程师,ETL开发工程师,133869004,五险一金 免费班车 餐饮补贴,,0_0,0.8-1.5万/月,,engine_jds,03-05,090200,成都,5
,,"成都-高新区,5-7年经验,本科,招2人",5176547,https://jobs.51job.com/all/co5176547.html,元气森林（北京）食品科技集团有限公司,快速消费品(食品、饮料、化妆品),1000-5000人,合资,6,1,,,,,,2022-03-05 10:00:01,https://jobs.51job.com/chengdu-gxq/138451828.html?s=sou_sou_soulb&t=0_0,主数据治理专家 (MJ004726),主数据治理专家 (MJ004726),138451828,五险一金 定期体检 弹性工作 无限畅饮 补充医疗保险 节日福利,,0_0,2-3万/月,,engine_jds,03-05,090220,成都-高新区,6
,,"成都-锦江区,3-4年经验,大专,招1人",3679565,https://jobs.51job.com/all/co3679565.html,四川杰斯顿电气设备有限公司,仪器仪表/工业自动化,50-150人,民营公司,5,1,,,,,,2022-03-05 10:00:01,https://jobs.51job.com/chengdu-jjq/138381183.html?s=sou_sou_soulb&t=0_0,简阳线损负责人,简阳线损负责人,138381183,年终奖金 带薪年假 周末双休,,0_0,4-6千/月,,engine_jds,03-05,090202,成都-锦江区,5
,,"成都-青羊区,1年经验,大专,招若干人",6505498,https://jobs.51job.com/all/coUzNQMQVmU2gDYgRuUj8.html,四川淘福供应链有限公司,互联网/电子商务,少于50人,民营公司,5,1,,,,,,2022-03-05 09:23:13,https://jobs.51job.com/chengdu-qyq/136995495.html?s=sou_sou_soulb&t=0_0,数据处理工程师（元宇宙领域）,数据处理工程师（元宇宙领域）,136995495,绩效奖金 购买社保 股票期权,,0_0,4-6千/月,,engine_jds,03-05,090201,成都-青羊区,3
,,"成都-高新区,2年经验,大专,招1人",3232311,https://jobs.51job.com/all/co3232311.html,成都金尚品珠宝有限公司,奢侈品/收藏品/工艺品/珠宝,150-500人,民营公司,5,1,,,,,,2022-03-05 04:02:11,https://jobs.51job.com/chengdu-gxq/138454513.html?s=sou_sou_soulb&t=0_0,数据分析助理,数据分析助理,138454513,餐饮补贴 绩效奖金 年终奖金 员工旅游 周末双休 五险,,0_0,4-6千/月,,engine_jds,03-05,090220,成都-高新区,4
,,"成都-武侯区,无需经验,本科,招1人",726270,https://jobs.51job.com/all/co726270.html,成都新东方学校,教育/培训/院校,1000-5000人,上市公司,6,1,,,,,,2022-03-04 20:11:54,https://jobs.51job.com/chengdu-whq/136966266.html?s=sou_sou_soulb&t=0_0,数据专员(J27460),数据专员(J27460),136966266,五险一金 专业培训 定期体检 出国机会 绩效奖金 员工旅游 餐饮补贴 定期团建 交通补贴 补充医疗保险,,0_0,0.6-1万/月,,engine_jds,03-04,090204,成都-武侯区,10
,,"成都-锦江区,5-7年经验,本科,招3人",5395,https://jobs.51job.com/all/co5395.html,友邦资讯科技（广州）有限公司,计算机软件,500-1000人,外资（非欧美）,6,1,,,,,,2022-03-04 18:13:14,https://jobs.51job.com/chengdu-jjq/134511695.html?s=sou_sou_soulb&t=0_0,ETL开发工程师,ETL开发工程师,134511695,五险一金 补充医疗保险 年终奖金 绩效奖金 弹性工作 大牛遍布 15薪 超长带薪年假,,0_0,1.5-2万/月,,engine_jds,03-04,090202,成都-锦江区,6
,,"成都-锦江区,3-4年经验,大专,招2人",4850848,https://jobs.51job.com/all/co4850848.html,成都大数汇聚科技有限公司,计算机软件,50-150人,民营公司,5,1,,,,,,2022-03-04 17:56:50,https://jobs.51job.com/chengdu-jjq/134019306.html?s=sou_sou_soulb&t=0_0,ETL开发工程师,ETL开发工程师,134019306,五险一金 交通补贴 餐饮补贴 年终奖金 绩效奖金 弹性工作 定期体检 专业培训,,0_0,1-2万/月,,engine_jds,03-04,090202,成都-锦江区,5
,,"成都-武侯区,2年经验,本科,招1人",6618088,https://jobs.51job.com/all/coVTVSMF89VWMGYwFqBms.html,爱思特医疗美容有限公司,医疗/护理/卫生,,外资（非欧美）,6,1,,,,,,2022-03-04 16:17:19,https://jobs.51job.com/chengdu-whq/137852206.html?s=sou_sou_soulb&t=0_0,数据分析员（管理集团旗下VIP会员数据）,数据分析员（管理集团旗下VIP会员数据）,137852206,补充医疗保险 餐饮补贴 绩效奖金 五险一金,,0_0,0.7-1万/月,,engine_jds,03-04,090204,成都-武侯区,4
,,"成都,3-4年经验,大专,招1人",3327621,https://jobs.51job.com/all/co3327621.html,成都钻立方珠宝有限公司,奢侈品/收藏品/工艺品/珠宝,500-1000人,民营公司,5,1,,,,,,2022-03-04 16:12:39,https://jobs.51job.com/chengdu/137555290.html?s=sou_sou_soulb&t=0_0,数据仓库工程师,数据仓库工程师,137555290,五险一金 员工旅游 通讯补贴 专业培训 定期体检 年终奖金,,0_0,0.8-1.5万/月,,engine_jds,03-04,090200,成都,5
,,"成都,1年经验,本科,招2人",4130455,https://jobs.51job.com/all/co4130455.html,成都信拓卓成科技有限公司,通信/电信/网络设备,少于50人,民营公司,6,1,,,,,,2022-03-04 15:54:49,https://jobs.51job.com/chengdu/138089508.html?s=sou_sou_soulb&t=0_0,数据开发工程师,数据开发工程师,138089508,五险一金 补充医疗保险 员工旅游 交通补贴 餐饮补贴 通讯补贴 定期体检 绩效奖金,,0_0,5-8千/月,,engine_jds,03-04,090200,成都,3
,,"成都-天府新区,2年经验,大专,招若干人",720257,https://jobs.51job.com/all/co720257.html,纬创软件（武汉）有限公司,计算机软件,5000-10000人,外资（非欧美）,5,1,,,,,,2022-03-04 15:14:46,https://jobs.51job.com/chengdu-tfxq/138379608.html?s=sou_sou_soulb&t=0_0,ETL开发工程师,ETL开发工程师,138379608,,,0_0,1.2-1.8万/月,,engine_jds,03-04,090222,成都-天府新区,4
